seq	sex	serious_yn	age
124	F	N	3
125	M	N	2
126	M	N	2
127	M	N	2
128	F	N	3
129	M	N	2
130	M	N	2
131	M	N	2
132	F	N	3
133	M	N	2
134	M	Y	3
135	F	N	3
136	M	N	2
137	M	N	2
138	M	N	6
139	F	N	3
140	M	N	2
141	F	N	3
142	M	Y	3
143	M	Y	3
144	F	N	3
145	M	N	2
146	M	N	2
147	F	N	6
148	M	N	2
149	M	N	2
150	M	Y	4
151	F	N	3
152	F	N	3
153	F	N	6
154	F	N	5
155	M	N	2
156	M	N	2
157	M	N	2
158	M	N	2
159	F	N	4
160	M	N	2
161	M	N	2
162	F	N	4
163	M	N	5
164	F	N	3
165	F	N	3
166	F	N	4
167	M	N	5
168	F	N	4
169	M	N	6
170	M	N	6
171	M	N	6
172	M	N	6
173	M	Y	4
174	M	Y	4
175	M	N	6
176	M	N	2
177	F	N	4
178	M	N	2
179	F	N	4
180	M	N	2
181	M	N	2
182	M	N	2
183	M	Y	6
184	F	N	4
185	F	N	4
186	M	N	2
187	M	N	2
188	M	Y	6
189	F	N	4
190	M	N	2
191	M	N	6
192	F	N	4
193	M	N	6
194	M	N	6
195	M	N	6
196	M	N	6
197	M	N	6
198	M	N	5
199	M	Y	5
200	F	N	4
201	M	N	5
202	M	N	5
203	M	N	2
204	F	N	4
205	M	N	2
206	M	N	2
207	F	N	4
208	M	N	2
209	M	N	2
210	M	N	2
211	F	N	2
212	F	N	2
213	M	N	2
214	F	N	2
215	M	N	2
216	M	N	5
217	F	N	2
218	M	N	5
219	F	N	2
220	M	Y	5
221	M	N	6
222	M	N	6
223	M	N	6
224	M	N	5
225	M	N	5
226	M	N	5
227	M	N	5
228	M	N	5
229	M	N	2
230	M	N	2
231	M	N	2
232	M	N	2
233	M	N	2
234	M	N	2
235	M	N	2
236	M	N	2
237	M	N	6
238	F	N	2
239	F	N	3
240	F	N	3
241	M	N	6
242	M	N	6
243	M	N	6
244	M	N	6
245	M	N	6
246	F	N	3
247	M	N	2
248	M	N	2
249	F	N	3
250	M	N	2
251	M	N	2
252	F	N	3
253	F	N	3
254	M	N	2
255	M	N	2
256	M	N	2
257	M	N	2
258	M	N	2
259	M	N	4
260	M	Y	5
261	M	N	4
262	M	N	4
263	M	N	4
264	F	N	3
265	M	N	4
266	M	N	4
267	M	N	4
268	M	N	4
269	F	N	3
270	M	N	4
271	M	N	4
272	M	N	2
273	M	N	2
274	F	N	2
275	M	N	2
276	F	N	3
277	M	Y	5
278	M	N	2
279	F	N	3
280	M	N	2
281	M	N	2
282	M	N	2
283	F	N	2
284	M	N	2
285	F	N	6
286	F	N	6
287	M	N	5
288	F	N	4
289	M	N	5
290	M	N	5
291	M	N	2
292	M	N	2
293	F	Y	3
294	F	N	4
295	M	N	3
296	M	N	3
297	M	N	3
298	M	N	3
299	F	Y	3
300	M	N	3
301	M	N	3
302	F	N	4
303	M	N	5
304	M	Y	6
305	F	N	4
306	M	N	5
307	M	N	3
308	F	N	4
309	M	N	3
310	M	N	5
311	M	N	5
312	M	Y	6
313	M	N	5
314	M	N	5
315	M	N	5
316	M	N	6
317	F	N	4
318	M	N	6
319	F	N	4
320	M	Y	2
321	M	N	6
322	M	N	6
323	F	N	2
324	M	N	6
325	M	N	3
326	F	N	2
327	F	Y	4
328	F	N	4
329	M	Y	5
330	M	N	3
331	M	N	3
332	F	N	4
333	M	Y	4
334	M	N	3
335	F	N	4
336	M	N	3
337	M	N	3
338	M	N	3
339	F	N	4
340	M	N	3
341	F	N	2
342	M	N	6
343	F	N	2
344	M	Y	4
345	M	N	6
346	F	N	2
347	F	N	2
348	M	N	3
349	M	Y	5
350	M	Y	2
351	F	N	4
352	M	N	3
353	F	N	4
354	M	Y	6
355	M	N	6
356	F	N	4
357	F	N	4
358	M	Y	6
359	M	N	4
360	F	Y	4
361	M	N	4
362	M	N	4
363	M	N	4
364	M	N	4
365	M	Y	6
366	M	N	4
367	F	N	6
368	M	N	4
369	M	N	4
370	M	N	6
371	M	N	5
372	M	N	4
373	M	N	4
374	M	N	5
375	M	Y	5
376	F	N	4
377	M	N	3
378	M	N	3
379	M	N	3
380	M	N	3
381	M	N	3
382	M	N	3
383	M	Y	5
384	M	N	3
385	M	N	3
386	M	N	5
387	M	N	5
388	F	N	4
389	M	N	3
390	M	N	3
391	M	N	5
392	M	N	5
393	M	N	5
394	M	N	5
395	F	N	4
396	M	N	5
397	M	N	5
398	M	N	6
399	F	N	4
400	M	N	3
401	M	N	3
402	F	N	4
403	M	N	3
404	M	N	3
405	M	N	3
406	F	N	4
407	M	N	3
408	F	N	4
409	M	N	3
410	M	N	3
411	F	N	4
412	M	N	6
413	F	N	5
414	M	N	6
415	M	N	3
416	F	N	5
417	M	N	3
418	M	N	6
419	M	N	4
420	M	N	4
421	M	N	4
422	M	N	4
423	M	N	4
424	M	Y	6
425	M	N	4
426	F	N	5
427	M	N	4
428	M	N	4
429	M	Y	2
430	F	N	5
431	M	N	6
432	M	N	6
433	M	N	4
434	M	N	4
435	M	N	6
436	M	N	6
437	M	N	3
438	M	N	3
439	F	N	5
440	M	N	3
441	F	N	5
442	M	N	3
443	F	N	5
444	F	N	5
445	M	N	3
446	F	N	5
447	M	N	3
448	F	N	3
449	M	N	3
450	M	Y	2
451	F	N	3
452	M	N	3
453	F	N	3
454	F	N	3
455	M	N	6
456	M	N	5
457	M	N	3
458	F	N	3
459	M	N	3
460	M	N	5
461	M	N	5
462	F	N	3
463	M	N	5
464	F	N	3
465	F	N	3
466	M	Y	2
467	F	N	5
468	F	N	3
469	M	N	5
470	M	N	5
471	M	N	5
472	M	N	5
473	F	N	3
474	M	N	6
475	M	N	6
476	M	N	5
477	M	N	5
478	M	N	6
479	F	N	5
480	M	N	3
481	M	N	3
482	M	N	3
483	F	N	5
484	M	N	3
485	F	N	5
486	M	N	3
487	M	N	3
488	M	N	3
489	M	N	3
490	M	N	6
491	F	N	5
492	M	N	6
493	M	N	3
494	M	Y	2
495	F	N	5
496	M	N	3
497	M	Y	2
498	M	N	6
499	M	N	6
500	F	N	2
501	M	N	6
502	M	N	5
503	M	N	5
504	M	N	5
505	M	N	5
506	M	Y	6
507	M	N	5
508	M	N	5
509	F	N	2
510	M	N	5
511	M	N	5
512	M	N	5
513	F	N	2
514	M	N	3
515	M	N	3
516	M	N	3
517	F	N	2
518	M	Y	6
519	M	N	3
520	M	Y	3
521	M	N	3
522	M	Y	3
523	M	N	3
524	M	N	3
525	F	N	2
526	F	N	2
527	M	N	3
528	F	N	4
529	M	N	5
530	M	N	5
531	F	Y	4
532	M	N	3
533	M	N	3
534	M	Y	3
535	M	N	4
536	M	Y	3
537	M	N	4
538	F	N	4
539	M	N	4
540	F	Y	6
541	M	N	4
542	M	N	4
543	M	Y	6
544	M	N	4
545	M	N	4
546	M	N	4
547	M	N	6
548	F	N	4
549	M	N	6
550	F	N	4
551	M	N	4
552	M	Y	6
553	M	N	4
554	M	N	6
555	M	Y	2
556	M	N	3
557	M	N	3
558	M	N	3
559	M	N	3
560	M	Y	2
561	M	N	3
562	M	N	3
563	M	N	3
564	F	N	4
565	F	N	2
566	M	N	3
567	M	N	6
568	F	N	2
569	M	N	5
570	M	N	3
571	M	N	3
572	M	N	5
573	M	N	5
574	M	N	5
575	M	N	5
576	F	N	2
577	F	N	5
578	M	N	6
579	M	N	6
580	F	N	2
581	M	N	3
582	M	N	3
583	M	N	3
584	M	Y	2
585	M	N	3
586	M	N	3
587	M	N	3
588	M	N	3
589	M	N	3
590	M	N	6
591	M	N	6
592	F	Y	6
593	F	N	2
594	M	N	3
595	M	N	3
596	F	N	2
597	F	N	2
598	M	Y	2
599	M	N	4
600	M	N	4
601	M	N	4
602	F	N	6
603	M	N	4
604	M	N	4
605	M	N	4
606	M	N	4
607	M	N	4
608	F	N	2
609	F	N	2
610	M	N	6
611	F	N	2
612	F	N	5
613	M	N	6
614	F	N	5
615	M	N	4
616	M	N	4
617	F	N	5
618	M	N	3
619	M	N	3
620	M	N	3
621	F	N	4
622	M	N	3
623	M	N	3
624	M	N	3
625	F	Y	4
626	M	N	3
627	F	N	4
628	F	N	4
629	M	N	3
630	M	N	6
631	M	N	6
632	M	N	3
633	M	N	3
634	M	N	6
635	M	N	5
636	F	N	4
637	M	N	5
638	M	N	5
639	M	N	5
640	F	N	4
641	M	N	6
642	M	N	6
643	M	N	6
644	M	N	6
645	M	N	6
646	F	N	5
647	F	N	5
648	M	N	6
649	M	N	6
650	M	N	6
651	M	N	5
652	M	N	4
653	M	N	4
654	M	N	4
655	M	N	4
656	F	N	2
657	M	N	4
658	F	N	2
659	M	N	4
660	M	N	4
661	M	N	4
662	F	N	2
663	M	N	5
664	M	N	5
665	M	N	4
666	M	N	4
667	M	N	5
668	M	N	5
669	M	N	5
670	F	N	6
671	M	N	5
672	M	N	6
673	M	N	6
674	M	N	6
675	M	N	6
676	F	N	6
677	M	N	6
678	M	N	6
679	F	N	6
680	M	N	6
681	M	N	3
682	F	N	6
683	M	N	3
684	M	N	3
685	M	N	3
686	F	N	6
687	F	N	6
688	M	N	3
689	M	N	3
690	M	N	3
691	M	N	3
692	M	N	5
693	M	N	5
694	M	N	3
695	F	N	6
696	M	N	3
697	F	N	6
698	M	N	4
699	M	N	4
700	M	N	4
701	M	N	4
702	M	N	4
703	F	N	6
704	M	N	4
705	M	N	4
706	M	N	4
707	M	N	5
708	F	N	5
709	M	N	5
710	M	N	4
711	M	Y	2
712	M	N	4
713	M	N	3
714	M	N	3
715	F	N	3
716	F	N	5
717	M	N	3
718	M	Y	6
719	M	N	3
720	F	N	5
721	M	N	3
722	M	N	3
723	M	N	3
724	M	Y	6
725	M	N	3
726	F	N	5
727	F	N	6
728	F	N	6
729	M	N	6
730	M	Y	4
731	M	N	6
732	F	N	6
733	F	N	2
734	M	N	6
735	M	N	6
736	M	N	6
737	F	N	2
738	F	N	2
739	M	Y	4
740	M	N	5
741	M	N	5
742	M	Y	4
743	M	N	5
744	F	N	2
745	F	N	2
746	M	N	5
747	M	N	5
748	M	N	5
749	F	N	3
750	F	N	3
751	M	N	5
752	F	N	3
753	M	N	5
754	M	N	5
755	F	N	3
756	M	N	6
757	M	N	6
758	M	N	6
759	M	N	6
760	F	N	3
761	M	N	6
762	F	N	3
763	M	N	6
764	M	Y	4
765	M	N	6
766	M	N	5
767	F	N	3
768	M	N	5
769	F	N	3
770	M	N	5
771	M	Y	6
772	M	N	4
773	F	N	5
774	M	N	4
775	M	Y	6
776	F	N	3
777	M	N	4
778	M	N	4
779	M	N	4
780	F	N	2
781	M	N	4
782	M	N	4
783	M	N	4
784	M	N	5
785	M	Y	5
786	M	N	5
787	M	N	4
788	F	N	2
789	F	N	2
790	F	N	2
791	M	N	4
792	M	N	5
793	M	N	5
794	M	N	5
795	M	N	6
796	M	N	6
797	M	N	6
798	M	N	6
799	F	Y	5
800	M	N	6
801	F	N	2
802	M	N	5
803	F	N	2
804	F	N	2
805	M	N	5
806	M	N	6
807	M	N	6
808	M	N	6
809	M	N	4
810	M	Y	5
811	M	N	4
812	M	N	4
813	M	N	4
814	M	N	4
815	M	N	4
816	M	N	4
817	M	N	4
818	M	N	6
819	M	N	6
820	M	N	4
821	F	N	2
822	M	N	4
823	M	N	6
824	F	N	5
825	F	N	5
826	M	N	5
827	F	N	2
828	F	N	5
829	M	Y	5
830	M	N	5
831	M	N	5
832	M	N	5
833	F	N	6
834	M	N	5
835	F	N	6
836	M	N	5
837	F	N	2
838	M	N	5
839	F	N	2
840	M	N	5
841	M	N	6
842	F	N	2
843	M	N	6
844	F	N	2
845	F	N	2
846	M	Y	6
847	M	N	6
848	M	N	6
849	M	N	5
850	F	N	2
851	M	N	5
852	M	N	4
853	M	N	4
854	F	N	2
855	M	N	4
856	M	N	4
857	F	N	2
858	M	N	4
859	F	N	2
860	M	N	4
861	M	N	4
862	M	N	4
863	M	N	5
864	M	N	5
865	M	N	4
866	M	Y	6
867	F	N	2
868	M	N	4
869	F	N	6
870	F	Y	5
871	M	N	5
872	M	N	5
873	M	N	5
874	M	N	5
875	M	N	5
876	M	N	6
877	M	N	6
878	F	N	3
879	M	N	6
880	M	N	6
881	M	N	6
882	F	N	3
883	M	N	6
884	M	N	5
885	M	N	5
886	M	N	5
887	M	N	5
888	M	N	5
889	M	N	4
890	M	N	4
891	M	N	4
892	M	N	4
893	M	N	4
894	M	N	4
895	F	N	3
896	M	N	4
897	M	N	4
898	M	Y	4
899	F	Y	6
900	F	N	3
901	F	N	3
902	M	N	5
903	M	N	5
904	M	N	4
905	M	N	4
906	M	N	5
907	F	N	3
908	F	N	3
909	F	N	3
910	M	Y	4
911	F	N	6
912	F	N	5
913	F	N	3
914	M	N	5
915	M	N	5
916	F	N	3
917	F	N	5
918	M	N	5
919	M	Y	4
920	F	N	2
921	M	N	5
922	F	N	2
923	M	N	6
924	F	N	2
925	M	Y	4
926	M	N	6
927	M	N	6
928	F	N	2
929	M	N	6
930	M	N	6
931	M	N	6
932	F	Y	2
933	M	N	5
934	M	Y	4
935	M	N	5
936	F	N	2
937	M	N	5
938	M	N	4
939	M	N	4
940	M	N	4
941	M	N	4
942	F	Y	2
943	M	N	4
944	M	N	4
945	F	N	2
946	M	Y	4
947	M	Y	6
948	F	N	2
949	M	N	4
950	M	N	4
951	M	N	5
952	M	N	5
953	M	N	4
954	F	N	5
955	M	N	4
956	M	N	5
957	F	N	5
958	M	N	5
959	M	N	6
960	M	N	6
961	F	N	5
962	M	N	6
963	M	N	5
964	M	N	5
965	M	N	5
966	M	N	5
967	F	N	4
968	M	N	5
969	F	N	4
970	F	N	4
971	F	N	4
972	M	N	4
973	M	N	4
974	F	N	4
975	M	N	4
976	M	N	4
977	M	N	4
978	M	N	4
979	F	N	5
980	M	N	4
981	F	Y	6
982	F	N	5
983	F	N	6
984	F	N	4
985	M	N	4
986	F	N	4
987	F	N	4
988	F	N	4
989	M	N	5
990	M	N	5
991	M	N	4
992	F	N	4
993	F	N	6
994	F	N	6
995	F	N	2
996	F	N	2
997	M	N	4
998	F	N	2
999	M	N	5
1000	M	N	6
1001	M	N	6
1002	M	N	6
1003	F	N	2
1004	M	N	6
1005	M	N	6
1006	F	N	2
1007	M	Y	6
1008	F	N	2
1009	F	N	2
1010	F	N	2
1011	F	N	2
1012	M	N	6
1013	M	N	6
1014	M	N	6
1015	M	N	6
1016	M	N	6
1017	M	N	6
1018	M	N	6
1019	M	N	6
1020	M	N	6
1021	M	N	4
1022	F	N	2
1023	F	N	2
1024	F	N	6
1025	F	N	6
1026	M	Y	5
1027	M	N	4
1028	F	N	3
1029	M	N	4
1030	F	N	3
1031	F	N	3
1032	F	N	3
1033	M	N	4
1034	M	Y	5
1035	M	N	4
1036	M	N	4
1037	F	Y	5
1038	F	N	3
1039	M	N	4
1040	M	N	4
1041	M	N	6
1042	M	N	6
1043	M	N	4
1044	M	N	4
1045	M	N	4
1046	F	Y	5
1047	M	N	4
1048	M	N	4
1049	M	Y	5
1050	M	N	4
1051	F	N	3
1052	F	N	3
1053	M	N	4
1054	M	N	4
1055	M	N	4
1056	M	Y	6
1057	M	N	4
1058	F	Y	5
1059	M	N	6
1060	F	N	3
1061	M	N	6
1062	M	N	4
1063	F	N	6
1064	M	N	4
1065	M	N	6
1066	F	N	6
1067	F	N	3
